27040,Meshes of the Afternoon,1943-01-01,7.9,en
336804,Mustang,2015-06-17,7.9,tr
152742,The Best Offer,2013-01-01,7.9,en
31011,Mr. Nobody,2009-11-06,7.9,en
24480,Partly Cloudy,2009-05-28,7.9,en
11953,Kagemusha,1980-04-26,7.9,ja
33320,Millennium Actress,2002-08-31,7.9,ja
32480,The Marquis of Grillo,1981-12-23,7.9,it
597,Titanic,1997-11-18,7.9,en
93,Anatomy of a Murder,1959-07-01,7.9,en
6075,Carlito's Way,1993-11-10,7.9,en
47931,Elite Squad: The Enemy Within,2010-10-08,7.9,pt
11656,The Virgin Spring,1960-02-08,7.9,sv
614409,To All the Boys: Always and Forever,2021-02-12,7.9,en
627,Trainspotting,1996-02-23,8,en
3777,Throne of Blood,1957-01-15,8,ja
17295,The Battle of Algiers,1966-09-08,8,it
20453,3 Idiots,2009-12-23,8,hi
522212,Just Mercy,2019-12-25,8,en
3083,Mr. Smith Goes to Washington,1939-10-19,8,en
10515,Castle in the Sky,1986-08-02,8,ja
7857,Amarcord,1973-12-13,8,it
775,A Trip to the Moon,1902-04-17,8,fr
359724,Ford v Ferrari,2019-11-13,8,en
947,Lawrence of Arabia,1962-12-11,8,en
316029,The Greatest Showman,2017-12-20,8,en
491480,The Boy Who Harnessed the Wind,2019-03-01,8,en
20271,Divorce Italian Style,1961-12-20,8,it
142061,"Batman: The Dark Knight Returns, Part 2",2013-01-03,8,en
11658,Tae Guk Gi: The Brotherhood of War,2004-02-05,8,ko
24,Kill Bill: Vol. 1,2003-10-10,8,en
242828,When Marnie Was There,2014-07-19,8,ja
10242,What Ever Happened to Baby Jane?,1962-10-31,8,en
70,Million Dollar Baby,2004-12-15,8,en
367412,Whiplash,2013-01-18,7.9,en
38286,Three Men and a Leg,1997-12-27,8,it
18438,Castaway on the Moon,2009-05-14,8,ko
1092,The Third Man,1949-08-31,8,en
524,Casino,1995-11-22,8,en
213,North by Northwest,1959-07-08,8,en
1580,Rope,1948-03-11,8,en
10404,Raise the Red Lantern,1991-12-20,8,zh
556901,Teen Titans Go! vs. Teen Titans,2019-07-21,8,en
746957,You've Got This,2020-10-02,8,es
1091,The Thing,1982-06-25,8,en
13223,Gran Torino,2008-12-09,8,en
15383,Army of Shadows,1969-09-10,8,fr
12761,Autumn Sonata,1978-10-08,8,sv
10728,Faust,1926-10-13,8,de
11010,The Postman,1994-04-07,8,it
94047,My Way,2011-12-21,8,ko
615453,Ne Zha,2019-07-26,8,zh
164,Breakfast at Tiffany's,1961-10-06,7.7,en
1578,Raging Bull,1980-11-14,8,en
1075,"Black Cat, White Cat",1998-06-01,7.7,sr
6844,The Ten Commandments,1956-10-05,7.7,en
23832,For Love and Gold,1966-04-07,7.7,it
20803,Ivan Vasilyevich Changes His Profession,1973-09-17,8,ru
16391,Black Narcissus,1947-05-26,7.7,en
24160,My Friends Act II,1982-12-22,7.7,it
10229,A Walk to Remember,2002-01-25,7.7,en
11898,Kind Hearts and Coronets,1949-06-21,7.7,en
562,Die Hard,1988-07-15,7.7,en
486589,Red Shoes And The Seven Dwarfs,2019-07-25,7.7,en
51608,The Man from Nowhere,2010-08-04,7.7,ko
11482,The Tenant,1976-05-26,7.7,fr
995,Stagecoach,1939-03-03,7.7,en
891,All the President's Men,1976-04-04,7.7,en
284427,Who Am I,2014-09-25,7.7,de
612706,Work It,2020-08-07,7.7,en
15121,The Sound of Music,1965-03-29,7.7,en
1628,Jules and Jim,1962-01-23,7.7,fr
12516,Dreams,1990-05-11,7.7,ja
205,Hotel Rwanda,2004-03-04,7.7,en
56231,The Working Class Goes to Heaven,1971-09-17,7.9,it
293299,Feast,2014-10-25,7.9,en
113833,The Normal Heart,2014-05-25,7.9,en
804,Roman Holiday,1953-08-26,7.9,en
329,Jurassic Park,1993-06-11,7.9,en
505192,Shoplifters,2018-06-02,7.9,ja
122906,About Time,2013-09-04,7.9,en
13398,Tokyo Godfathers,2003-12-29,7.9,ja
5924,Papillon,1973-12-13,7.9,en
1394,Nostalgia,1983-05-01,7.9,ru
934,Rififi,1955-04-13,7.9,fr
10774,Network,1976-11-01,7.9,en
656563,Rich in Love,2020-04-30,7.9,pt
83564,La luna,2012-02-10,7.9,en
637649,Wrath of Man,2021-04-22,7.9,en
266856,The Theory of Everything,2014-11-26,7.9,en
22843,Evangelion: 2.0 You Can (Not) Advance,2009-06-26,7.9,ja
398924,A Bag of Marbles,2017-01-18,7.9,fr
3870,1900,1976-09-03,7.9,it
1646,Freedom Writers,2007-01-05,7.9,en
7984,In the Name of the Father,1993-12-12,7.9,en
369557,Sing Street,2016-03-11,7.9,en
10674,Mulan,1998-06-18,7.9,en
583083,The Kissing Booth 2,2020-07-24,7.9,en
183011,Justice League: The Flashpoint Paradox,2013-07-30,7.9,en
31056,A Short Film About Love,1988-01-01,7.9,pl
379170,Sherlock: The Abominable Bride,2016-01-01,7.9,en
21334,Children of Heaven,1997-08-01,7.9,fa
301,Rio Bravo,1959-03-17,7.9,en
609242,The Heist of the Century,2020-01-16,7.9,es
20123,Time of the Gypsies,1988-12-21,7.9,sh
2721,Z,1969-02-26,7.9,fr
197,Braveheart,1995-05-24,7.9,en
6977,No Country for Old Men,2007-11-08,7.9,en
5511,Le Samouraï,1967-10-25,7.9,fr
81,Nausicaä of the Valley of the Wind,1984-03-11,7.9,ja
29455,Winter Light,1963-02-11,7.9,sv
24167,Two Women,1960-12-22,7.9,it
33,Unforgiven,1992-08-07,7.9,en
671,Harry Potter and the Philosopher's Stone,2001-11-16,7.9,en
579245,The Specials,2019-10-23,7.9,fr
150540,Inside Out,2015-06-09,7.9,en
2011,Persepolis,2007-06-27,7.9,fr
640,Catch Me If You Can,2002-12-25,7.9,en
414419,Kill Bill: The Whole Bloody Affair,2017-03-27,7.9,en
736069,Justice Society: World War II,2021-04-27,7.9,en
8290,Don't Look Now: We're Being Shot At,1966-12-08,7.9,fr
455714,Bad Genius,2017-05-03,7.9,th
198,To Be or Not to Be,1942-03-05,7.9,en
829,Chinatown,1974-06-20,7.9,en
1892,Return of the Jedi,1983-05-25,7.9,en
234,The Cabinet of Dr. Caligari,1920-02-27,7.9,de
331482,Little Women,2019-12-25,7.9,en
25538,Yi Yi,2000-09-20,7.9,zh
16,Dancer in the Dark,2000-06-30,7.9,en
745,The Sixth Sense,1999-08-06,7.9,en
14160,Up,2009-05-28,7.9,en
579792,Cindy La Regia,2020-01-24,7.9,es
78,Blade Runner,1982-06-25,7.9,en
430424,See You Up There,2017-10-25,7.9,fr
169813,Short Term 12,2013-08-23,7.8,en
20334,The Shop Around the Corner,1940-01-12,7.8,en
314365,Spotlight,2015-11-06,7.8,en
29845,A Woman Under the Influence,1974-09-19,7.8,en
25253,Crooks in Clover,1963-11-27,7.8,fr
508439,Onward,2020-02-29,7.8,en
303,Notorious,1946-08-21,7.8,en
419478,Midnight Sun,2018-03-22,7.8,en
13042,Presto,2008-06-27,7.8,en
696,Manhattan,1979-04-25,7.8,en
15916,Angel's Egg,1985-12-22,7.8,ja
613,Downfall,2004-09-08,7.8,de
10757,Kabhi Khushi Kabhie Gham,2001-12-14,7.8,hi
968,Dog Day Afternoon,1975-09-21,7.8,en
6715,The Cure,1995-04-21,7.8,en
375794,No Manches Frida,2016-09-02,7.8,es
317442,The Last: Naruto the Movie,2014-12-06,7.8,ja
887,The Best Years of Our Lives,1946-12-25,7.8,en
81401,The Turin Horse,2011-02-15,7.8,hu
142,Brokeback Mountain,2005-09-10,7.8,en
30959,Kwaidan,1964-12-29,7.8,ja
15265,The Red Balloon,1956-08-24,7.8,fr
29458,One Hundred Steps,2000-09-01,7.8,it
585,"Monsters, Inc.",2001-11-01,7.8,en
762,Monty Python and the Holy Grail,1975-05-25,7.8,en
27670,Nothing Left to Do but Cry,1984-12-20,7.8,it
873,The Color Purple,1985-12-18,7.8,en
89,Indiana Jones and the Last Crusade,1989-05-24,7.8,en
553,Dogville,2003-05-19,7.8,en
492188,Marriage Story,2019-09-28,7.8,en
22683,Gifted Hands: The Ben Carson Story,2009-02-07,7.8,en
14069,The Girl Who Leapt Through Time,2006-07-15,7.8,ja
10775,Infernal Affairs,2002-12-12,7.8,cn
141,Donnie Darko,2001-10-26,7.8,en
707886,Feel the Beat,2020-06-19,7.8,en
556984,The Trial of the Chicago 7,2020-09-25,7.8,en
28162,A Matter of Life and Death,1946-12-15,7.8,en
180147,We Are the Nobles,2013-03-28,7.8,es
703,Annie Hall,1977-04-19,7.8,en
43949,Flipped,2010-08-06,7.8,en
25364,Ace in the Hole,1951-06-29,7.9,en
9323,Ghost in the Shell,1995-11-18,7.9,ja
1402,The Pursuit of Happyness,2006-12-14,7.9,en
118340,Guardians of the Galaxy,2014-07-30,7.9,en
194,Amélie,2001-04-25,7.9,fr
631,Sunrise: A Song of Two Humans,1927-11-04,7.9,en
446159,Bacurau,2019-08-29,7.9,pt
31442,Ivan's Childhood,1962-05-09,7.9,ru
381341,Perfect Strangers,2016-02-11,7.9,it
85,Raiders of the Lost Ark,1981-06-12,7.9,en
1675,Day for Night,1973-05-24,7.9,fr
185789,Mulholland Dr.,1999-01-01,7.9,en
506574,Descendants 3,2019-08-02,7.9,en
47796,Mamma Roma,1962-08-31,7.9,it
5544,Hiroshima Mon Amour,1959-06-10,7.9,fr
827,Diabolique,1955-01-29,7.9,fr
752,V for Vendetta,2006-02-23,7.9,en
10386,The Iron Giant,1999-08-06,7.9,en
679,Aliens,1986-07-18,7.9,en
404378,A Street Cat Named Bob,2016-11-04,7.9,en
62,2001: A Space Odyssey,1968-04-02,8.1,en
28978,The Circus,1928-01-06,8.1,en
9702,Bound by Honor,1993-02-05,8.1,en
521,Dial M for Murder,1954-05-29,8.1,en
315465,The Boy and the Beast,2015-07-11,8.1,ja
7347,Elite Squad,2007-10-12,8.1,pt
20941,Innocent Voices,2004-11-05,8.1,es
11104,Chungking Express,1994-07-14,8.1,cn
1059,The Hidden Fortress,1958-12-28,8.1,ja
9277,The Sting,1973-12-25,8.1,en
399566,Godzilla vs. Kong,2021-03-24,8.1,en
237791,The Way He Looks,2014-03-28,8,pt
381284,Hidden Figures,2016-12-10,8,en
360814,Dangal,2016-12-21,8,hi
58007,Poverty and Nobility,1954-04-08,8,it
458220,Palmer,2021-01-29,8,en
11712,Sanjuro,1962-01-01,8,ja
15,Citizen Kane,1941-04-17,8,en
14,American Beauty,1999-09-15,8,en
120467,The Grand Budapest Hotel,2014-02-26,8,en
20722,La Maison en Petits Cubes,2008-06-10,8,ja
833,Umberto D.,1952-01-20,8,it
632322,All My Life,2020-10-23,8,en
32085,Vincent,1982-10-01,8,en
5925,The Great Escape,1963-06-20,8,en
405,La Strada,1954-09-23,8,it
152532,Dallas Buyers Club,2013-11-17,8,en
60243,A Separation,2011-03-15,8,fa
530915,1917,2019-12-25,7.9,en
334533,Captain Fantastic,2016-07-02,7.9,en
3112,The Night of the Hunter,1955-08-26,7.9,en
862,Toy Story,1995-10-30,7.9,en
149,Akira,1988-07-16,7.9,ja
76203,12 Years a Slave,2013-10-18,7.9,en
30588,Monsieur Verdoux,1947-09-26,7.9,en
662,La Jetée,1962-02-16,7.9,fr
76,Before Sunrise,1995-01-27,7.9,en
223,Rebecca,1940-03-23,7.9,en
3034,Young Frankenstein,1974-12-15,7.9,en
10997,Farewell My Concubine,1993-10-26,7.9,zh
262,The King of Comedy,1982-12-18,7.8,en
4977,Paprika,2006-10-01,7.8,ja
587,Big Fish,2003-12-25,7.8,en
2118,L.A. Confidential,1997-09-19,7.8,en
10191,How to Train Your Dragon,2010-03-10,7.8,en
963,The Maltese Falcon,1941-10-18,7.8,en
990,The Hustler,1961-09-25,7.8,en
149870,The Wind Rises,2013-07-20,7.8,ja
40662,Batman: Under the Red Hood,2010-07-27,7.8,en
52345,Lisbela and the Prisoner,2003-08-22,7.8,pt
33602,Temple Grandin,2010-02-06,7.8,en
13929,Geri's Game,1997-11-24,7.8,en
2108,The Breakfast Club,1985-02-15,7.8,en
382591,Two Is a Family,2016-12-07,7.8,fr
534780,Andhadhun,2018-10-05,7.8,hi
84892,The Perks of Being a Wallflower,2012-09-20,7.8,en
903,Cool Hand Luke,1967-06-22,7.8,en
575452,The Traitor,2019-05-23,7.8,it
49797,I Saw the Devil,2010-08-12,7.8,ko
166428,How to Train Your Dragon: The Hidden World,2019-01-03,7.8,en
277216,Straight Outta Compton,2015-08-13,7.8,en
123025,"Batman: The Dark Knight Returns, Part 1",2012-08-21,7.8,en
22504,The King and the Mockingbird,1980-03-19,7.8,fr
11902,Underground,1995-04-11,7.8,sr
16761,Una Película de Huevos,2006-04-21,7.8,es
380,Rain Man,1988-12-11,7.8,en
11621,Porco Rosso,1992-07-18,7.8,ja
336808,Embrace of the Serpent,2015-05-25,7.8,es
86837,Amour,2012-07-01,7.8,fr
30018,Mother,2009-05-28,7.8,ko
11005,Awakenings,1990-12-04,7.8,en
216,Ali: Fear Eats the Soul,1974-06-05,7.8,de
15137,Evangelion: 1.0 You Are (Not) Alone,2007-09-01,7.8,ja
499,Cléo from 5 to 7,1962-04-11,7.8,fr
713776,If Anything Happens I Love You,2020-03-07,7.8,en
4495,The Spirit of the Beehive,1973-10-08,7.8,es
11697,The Man Who Shot Liberty Valance,1962-04-22,7.8,en
589739,Hair Love,2019-08-14,7.8,en
400160,The SpongeBob Movie: Sponge on the Run,2020-08-14,7.8,en
396535,Train to Busan,2016-07-20,7.8,ko
391,A Fistful of Dollars,1964-01-18,7.9,it
11293,Paper Moon,1973-05-09,7.9,en
3078,It Happened One Night,1934-02-22,7.9,en
210577,Gone Girl,2014-10-01,7.9,en
11036,The Notebook,2004-06-25,7.9,en
949,Heat,1995-12-15,7.9,en
37797,Whisper of the Heart,1995-07-15,7.9,ja
445030,No Game No Life: Zero,2017-07-15,7.9,ja
303867,World of Tomorrow,2015-01-22,7.9,en
564427,Minha Vida em Marte,2018-12-27,7.9,pt
11049,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003-05-28,7.9,ja
593,Solaris,1972-03-20,7.9,ru
275,Fargo,1996-03-08,7.9,en
393729,Divines,2016-08-31,7.9,fr
359156,Don't Be Bad,2015-09-08,7.9,it
152601,Her,2013-12-18,7.9,en
313369,La La Land,2016-11-29,7.9,en
16804,Departures,2008-09-13,7.9,ja
393,Kill Bill: Vol. 2,2004-04-16,7.9,en
144,Wings of Desire,1987-05-17,7.9,de
1633,Fried Green Tomatoes,1991-12-27,7.7,en
